"name","start"
"Porce Medio - afro",NA
"Consejo Comunitario De Dos Bocas - afro",NA
"Tierra Baja """"Mi Territorio Ancestral"""" - afro",NA
"Consejo Comunitario Predio El Carmen - afro",NA
"Turriquitado - afro",NA
"Bellavista - afro",NA
"Cordoba Y San Cipriano - afro",NA
"Cano Del Oro - afro",NA
"San Joaquin Aguadulce - afro",NA
"Guayabal - afro",NA
"El Bien Del Futuro - afro",NA
"Villa Grande - afro",NA
"Puerto Echeverry - afro",NA
"Agricultores Del Patia Grande - afro",NA
"Union Del Rio Rosario - afro",NA
"La Cuenca Del Rio San Bernardo Patia Norte - afro",NA
"Pro - Defensa Del Rio Tapaje - afro",NA
"La Nupa Del Rio Caunapi - afro",NA
"San Nicolas - afro",NA
"Union De Cuencas De Isagualpi - afro",NA
"Alto Anchicaya - afro",NA
"Rescate Las Varas - afro",NA
"Bocas De Atrato Y Leoncito - afro",NA
"La Gran Union Del Rio Telpi - afro",NA
"Union Patia Viejo - afro",NA
"Parte Baja Del Rio Saija - afro",NA
"Negros En Accion - afro",NA
"San Joc Parte Alta Del Rio Micay - afro",NA
"Los Rios La Larga Y Tumarado - afro",NA
"Cordillera Occidental De Narino Copdiconc - afro",NA
"Rio San Francisco - afro",NA
"Manos Amigas Del Patia Grande - afro",NA
"La Barra - afro",NA
"Bajo Potedo - afro",NA
"Pedeguita Y Mancilla - afro",NA
"Iye Pinto - afro",NA
"Acadesan - afro",NA
"Makankamana - afro",NA
"El Progreso Del Rio Nerete - afro",NA
"Catangueros - afro",NA
"El Progreso Del Campo - afro",NA
"La Grande - afro",NA
"Guapi Abajo - afro",NA
"Zacarias Rio Dagua - afro",NA
"Gamboa - afro",NA
"Nueva Alianza - afro",NA
"Agua Clara - afro",NA
"Calle Larga Rio Dagua - afro",NA
"Paimado - afro",NA
"Bachichi  -  Piedras - afro",NA
"Renacer Telembi - afro",NA
"Villa Maria De Purricha - afro",NA
"Tablon Salado - afro",NA
"Cabeceras Rio San Juan - afro",NA
"Rio Curvarado - afro",NA
"Unicosta - afro",NA
"Mayor Del Municipio De Condoto - afro",NA
"Caunapi - afro",NA
"San Marcos - afro",NA
"Taparal - afro",NA
"Concoarapios - afro",NA
"Virudo - afro",NA
"La Gran Minga De Los Rios Inguambi Y Albi - afro",NA
"Campo Hermoso - afro",NA
"Cano Bodegas - afro",NA
"Imbilpi Del Carmen - afro",NA
"La Amistad - afro",NA
"Mayor Del Bajo Atrato - afro",NA
"Tablon Dulce - afro",NA
"Brisas Del Alto Telembi - afro",NA
"El Cuerval - afro",NA
"Bajo Rio Guelmambi - afro",NA
"Liberacion Y Futuro - afro",NA
"Alto Rio Dagua - Pacifico Cimarrones De Cisneros - afro",NA
"Gualmar - afro",NA
"Veredas Unidas - afro",NA
"Citronela Rio Dagua - afro",NA
"Parte Alta Sur Del Rio Saija - afro",NA
"Mayor De Union Panamericana """"Coco Maupa"""" - afro",NA
"La Esperanza Del  Rio Tola - afro",NA
"La Brea - afro",NA
"Guaimia - afro",NA
"Casimiro - afro",NA
"CCCN de la Vereda La Gloria - afro",NA
"La Voz De Los Negros - afro",NA
"Los Andes - afro",NA
"El Recuerdo De Nuestros Ancestros Del Rio Mejicano - afro",NA
"Mayorquin Y Papayal - afro",NA
"Bazan  -  La Bocana - afro",NA
"Pavasa - afro",NA
"Odemap Mosquera Sur - afro",NA
"Istmina Y Parte Del Medio San Juan - afro",NA
"Alto Mira Y Frontera - afro",NA
"Limones - afro",NA
"San Agustin De Terron - afro",NA
"La Esperanza - afro",NA
"Alejandro Rincon Del Rio Nambi - afro",NA
"La Nueva Esperanza De Los Negros - afro",NA
"Chanzara - afro",NA
"Rio Gualajo - afro",NA
"Mayor De La Organizacion Campesina Popular Del Alto Atrato   -  Cocomopoca - afro",NA
"Sabaletas - afro",NA
"Bocas De Cana - afro",NA
"Sanquianga - afro",NA
"General Del Municipio De Nuqui  -  Los Riscales - afro",NA
"Manos Unidas Del Socorro - afro",NA
"Mayor Del Rio Anchicaya - afro",NA
"San Francisco De Cugucho - afro",NA
"Chucheros Ensenada Del Tigre - afro",NA
"Rio Yurumangui - afro",NA
"El Progreso - afro",NA
"Caucana - afro",NA
"Alto Guapi - afro",NA
"Chaparrosa - afro",NA
"La Cuenca Del Rio Quiparado - afro",NA
"Cuevitas - afro",NA
"La Boquilla - afro",NA
"Guadualito - afro",NA
"Puerto Espana Y Miramar - afro",NA
"Chilona El Salto - afro",NA
"Negros Unidos - afro",NA
"Consejo Comunitario De La Comunidad Negral Del Municipio De Pueblo Rico Risaralda - afro",NA
"Alejandro Duran - afro",NA
"Consejo Comunitario De La Nueva - afro",NA
"La Cuenca Del Rio Salaqui - afro",NA
"Integracion De Telembi - afro",NA
"Rio Jiguamiando - afro",NA
"Cortina Verde Mandela - afro",NA
"Llano Bajo - afro",NA
"San Isidro - afro",NA
"Consejo Comunitario De La Cuenca Del Rio Acandi Seco, El Cedro Y Juancho - afro",NA
"Consejo Comunitario De Clavellino - afro",NA
"La Molana - afro",NA
"Por La Identidad Cultural (Mande) - afro",NA
"Union Del Rio Chagui - afro",NA
"Alto Potedo - afro",NA
"Rio Napi - afro",NA
"Nuevo Renacer - afro",NA
"La Nueva Reserva De Acanure - afro",NA
"Cuellar Rio San Juan - afro",NA
"Rio Satinga - afro",NA
"Obatala - afro",NA
"Renacer Negro - afro",NA
"La Cuenca Del Rio Iscuande - afro",NA
"Nueva Esperanza - afro",NA
"Rio Pepe - afro",NA
"Por El Desarrollo Integral - afro",NA
"Villa Conto - afro",NA
"Manglares Del Rio Micay - afro",NA
"Alto Rio Sequihonda - afro",NA
"La Cuenca Del Rio Acandi Zona Costera Norte - afro",NA
"Mayor Del Alto San Juan """"Asocasan"""" - afro",NA
"Rio Guajui - afro",NA
"Juanchaco - afro",NA
"Cascajalito - afro",NA
"Consejo Comunitario Afrocolombiano Bodega Guali - afro",NA
"Los Morenos De Moreneros - afro",NA
"Orika Islas Del Rosario - afro",NA
"Consejo Comunitario De La Vereda La Orquidea - afro",NA
"San Antonio Y El Castillo - afro",NA
"Renacer Campesino - afro",NA
"Consejo Comunitario Palenque Raices Africanas - afro",NA
"Consejo Comunitario Capitania Segunda De Itaibe - afro",NA
"Consejo Comunitario Martin Luther King - afro",NA
"Consejo Comunitario Tucurinca Zona Bananera - afro",NA
"Consejo Comunitario Palenque De La Vereda Las Trescientas - afro",NA
"Consejo Comunitario La Pedregoza - afro",NA
"Los Mangos - afro",NA
"Consejo Comunitario Conafros - afro",NA
"Consejo Comunitario La Nueva Esperanza De Lomita - afro",NA
"Consejo Comunitario Antonio Sajon (Coansa) - afro",NA
"Consejo Comunitario Asocone - afro",NA
"Consejo Comunitario De Comunidades Negras Socolando - afro",NA
"Consejo Comunitario Bellavista - afro",NA
"Consejo Comunitario De Comunidades Negra Campo Alegre _ Vereda Versalles - afro",NA
"Consejo Comunitario Las Brisas (La Betulia) - afro",NA
"Consejo Comunitario Magen De Mi - afro",NA
"Palenque La Torre - afro",NA
"Consejo Comunitario Rio Palo - afro",NA
"Consejo Comunitario Versabal - afro",NA
"Consejo Comunitario Fernando Rios Hidalgo - afro",NA
"Consejo Comunitario Afroitaibe Cocoitaibe - afro",NA
"Consejo Comunitario El Saman - afro",NA
"Consejo Comunitario Mango De La Pua 2 - afro",NA
"Consejo Comunitario Asnazu (Piedra Pintada Piedra Escrita) - afro",NA
"Asociacion Afrocolombiana De La Sierra Sector Occidente """"Afrosiso"""" - afro",NA
"Los Palenques De Juan Y Medio - afro",NA
"Rio Baudo  Acaba - afro",NA
"Bellavista Dubaza - afro",NA
"Rio Cacarica - afro",NA
"Consejo Comunitario El Naranjo Ubicado En La Vereda Villa Rica - afro",NA
"Consejo Comunitario Santo Domingo - afro",NA
"La Florida Patia - afro",NA
"Consejo Comunitario Panama De Arauca - afro",NA
"La Nueva Esperanza - afro",NA
"Mayor De La Cuenca Media Y Alta Del Rio Dagua - afro",NA
"Consejo Comunitario La Diaspora - afro",NA
"Consejo Comunitario Afro La Esperanza - afro",NA
"Consejo Comunitario De La Comunidad Negra Del Corregimiento De La Soledad - afro",NA
"Truando Medio - afro",NA
"Consejo Comunitario Bocas De Taparal - afro",NA
"Consejo Comun Integracion Del Rio Chuare - afro",NA
"La Mamuncia, Parte Media Del Rio Micay - afro",NA
"El Playon Del Rio Sigui - afro",NA
"Manaties - afro",NA
"Pueblo Nuevo - afro",NA
"El Aguacate - afro",NA
"Consejo Comunitario Alto Paraiso - afro",NA
"Consejo Afrodescendiente El Nuevo Futuro De Los Grandes Luchadores de Santa Rosa Cauca """"CONSAFRO"""" - afro",NA
"Brazitos Y Amazonas - afro",2010
"Acapa - afro",2013
"General De La Costa Pacifica Del Norte  -  Los Delfines - afro",2010
"San Andres De Usaraga - afro",2013
"Mayor De Novita - afro",2016
"Rio Raposo - afro",2010
"Cupica - afro",2010
"Certegui - afro",2015
"Malaguita Bajo San Juan - afro",2013
"Rio Montano - afro",2014
"Mayor Del Canton De San Pablo """"Acisanp"""" - afro",2015
"Apartado Buenavista - afro",2014
"Bahia Malaga  - La Plata - afro",2013
"Consejo Comunitario De Chicao - afro",2014
"Consejo Comunitario Integral De Lloro_Cocoillo - afro",2015
"La Costa  -  Concosta - afro",2013
"Siviru - afro",2013
"Pizarro - afro",2013
"Rio Domingodo - afro",2014
"La Cuenca Del Rio Tolo Y Zona Costera Sur - afro",2010
"Rio  Piliza - afro",2013
"Mayor Del Municipio De Jurado - afro",2016
"Vigia De Curvarado Y Santa Rosa De Limon - afro",2014
"Bajo Mira Y Frontera - afro",2013
"Consejo Comunitario De La Madre - afro",2014
"Mayor Del Medio Atrato  -  Acia - afro",2016
"El Rio Cajambre - afro",2013
"Cuenca Baja Del Rio Calima - afro",2013
"Rio Naya - afro",2016
"El Triunfo - indig",NA
"Pocara - indig",NA
"Guadualito(Choco) - indig",NA
"Motilon Bari - indig",NA
"San Andres  -  Las Vegas  -  Villa Union - indig",NA
"Nasa Kwe?S Kiwe (Las Brisas) - indig",NA
"Mesa De Ortega - indig",NA
"Los Almendros - indig",NA
"Iroka - indig",NA
"Jaidezabi - indig",NA
"El Descanso - indig",NA
"El Pinal - indig",NA
"La Esperanza ( De Milan) - indig",NA
"Pickwetha Fiw - indig",NA
"Santa Rosa Del Guamuez - indig",NA
"Naexil Put - indig",NA
"Caimanero De Jampapa - indig",NA
"Roqueros El Dorado - indig",NA
"Barranco Colorado - indig",NA
"Una Apuchcon - indig",NA
"Rio Alto De San Juan (Compuesto Por 3 Comunidades: Ebano Tacanal, El Polvillo Y Naranjal) - indig",NA
"Resguardo Indigena Ruminawi - indig",NA
"Pescadito - indig",NA
"Playita San Francisco - indig",NA
"Wopomuin Junain Maikou - indig",NA
"Alto San Jorge - indig",NA
"La Perecera - indig",NA
"Jebala - indig",NA
"Paso Rio Salado - indig",NA
"Cuiva, Masiguari, Tsiripu, Salivas Y Guahiba (Cano Mochuelo) - indig",NA
"Santa Maria De Pangala - indig",NA
"Wasipungo - indig",NA
"San Juan Pampon - indig",NA
"Doxura - indig",NA
"Nasa Chamb - indig",NA
"Alto Rio Tagachi - indig",NA
"La Bonanza - indig",NA
"Comunidad Indigenas Guahibo Del Paraje De Cano Jabon - indig",NA
"Villa Maria De Anamu - indig",NA
"Embera Drua - indig",NA
"Playas De Bojaba - indig",NA
"Sikuani De Iwiwi - indig",NA
"Achagua Y Piapoco (El Turpial La Victoria (Umapo)) - indig",NA
"El Zahino Guayabito Muriaytuy - indig",NA
"Cuatro De Noviembre - indig",NA
"El Vergel - indig",NA
"Chenche Balsillas - indig",NA
"Bocas De Tetuan - indig",NA
"Yarumal Y El Barranco - indig",NA
"Chinguirito Mira - indig",NA
"San Antonio De Los Lagos Y San Sebastian - indig",NA
"Andabu - indig",NA
"Comunidad El Tablero - indig",NA
"Ramos, Mongon, Manchuria - indig",NA
"Opogado Doguado - indig",NA
"Yaco Molana - indig",NA
"El Silencio - indig",NA
"Puado, La Lerma, Matare Y Terdo - indig",NA
"Carrizal - indig",NA
"Awa De Canaveral - indig",NA
"Chimilas O Cacahueros (Issa Oristuna) - indig",NA
"Resguardo Indigena Gualeras - indig",NA
"Cocana - indig",NA
"Catio (Rio Tanela) - indig",NA
"Potrerito - indig",NA
"La Aguadita - indig",NA
"Sabanas De Curipao - indig",NA
"Piaroa De Cachicamo - indig",NA
"La Floresta La Espanola - indig",NA
"Minitas Miralindo - indig",NA
"Santa Rosa Sucumbios Y El Diviso - indig",NA
"Alta Y Media Guajira - indig",NA
"Santa Rosa De Ijua - indig",NA
"Bayoneros - indig",NA
"Las Palmas - indig",NA
"Yaigoje Rio Apaporis - indig",NA
"Almorzadero,San Isidro Y La Nueva Union - indig",NA
"Yunguillo - indig",NA
"Nuevo Pitalito - indig",NA
"Resguardo Rumiyaco - indig",NA
"Camentza Biya - indig",NA
"La Libertad 2 - indig",NA
"Venezuela O Panure - indig",NA
"Inga De San Miguel - indig",NA
"Nam Misak - indig",NA
"Tamirco - indig",NA
"Cabeceras O Puerto Pizario - indig",NA
"Caiman Nuevo - indig",NA
"Jagual Rio Chintado - indig",NA
"Valle De Perdidas - indig",NA
"Tres Esquinas - indig",NA
"El Refugio - indig",NA
"Barranco Ceiba Y Laguna Araguato - indig",NA
"Rincon De Anchique - indig",NA
"Zenu Del Volao - indig",NA
"Ambalo - indig",NA
"Guambia - indig",NA
"Carlosama - indig",NA
"Murindo (Rio Murindo) - indig",NA
"Lagos Del Dorado Lagos Del Palo Y El Remanso - indig",NA
"Buenavista(Choco) - indig",NA
"Yu Yik Kwe - indig",NA
"Majore Ambura - indig",NA
"La Esperanza - indig",NA
"Zaragoza Tamarindo - indig",NA
"Nasa We' Sx Kiwe La Gaitana - indig",NA
"Macarieros San Jose - indig",NA
"Burujon - indig",NA
"Rio Negua - indig",NA
"Mondo Mondocito - indig",NA
"Totarco Niple - indig",NA
"Comunidad Inga De Nineras - indig",NA
"Consara Mecaya - indig",NA
"El Gran Sabalo - indig",NA
"Choromando Alto y Medio - indig",NA
"Cristiania - indig",NA
"Saliva Asentada En El Paraje El Consejo - indig",NA
"Perratpu - indig",NA
"La Albania - indig",NA
"Rio Taparal - indig",NA
"Nasa De Cxhab Wala Luucx - indig",NA
"Chenche Socorro Los Guayabos - indig",NA
"Corocoro - indig",NA
"Novirao - indig",NA
"Lomas De Hilarco - indig",NA
"Balsillas Limon - indig",NA
"Guaguando - indig",NA
"Mercadillo - indig",NA
"Inkal Awa - indig",NA
"Agua Blanca - indig",NA
"Quebraditas - indig",NA
"Alto Rio Cuia - indig",NA
"Cuayquer Del Alto Albi - indig",NA
"Aico - indig",NA
"Cajaros - indig",NA
"La Maria - indig",NA
"Togorama - indig",NA
"La Laguna Siberia - indig",NA
"Santa Marta Palmar - indig",NA
"Rio Purricha - indig",NA
"Puinave De Cumaral - Guamuco - indig",NA
"Alto Rio Bojaya - indig",NA
"La Julia - indig",NA
"Getucha - indig",NA
"Kwes Kiwe Nasa - indig",NA
"San Miguel De La Castellana - indig",NA
"San Agustin La Floresta (De Narino) - indig",NA
"Jai Dukama - indig",NA
"Inga Kamsa De Mocoa - indig",NA
"Potrerito Doyare - indig",NA
"Cuchilla Palmar - indig",NA
"Valles Del Sol - indig",NA
"Quichaya - indig",NA
"Embera De Lanas - indig",NA
"Isla Del Mono - indig",NA
"Palmar Imbi - indig",NA
"Remanso  -  Chorro Bocon - indig",NA
"San Francisco - indig",NA
"San Jose Del Rio - indig",NA
"Paujil - indig",NA
"Resguardo Indigena Aco Viejo Patio Bonito - indig",NA
"Tama Paez La Gabriela - indig",NA
"Guayabero La Fuga Y Piratapuya Asentado En La Fuga - indig",NA
"Rumiyaco - indig",NA
"Wasiruma - indig",NA
"Inda Guacaray - indig",NA
"La Puria - indig",NA
"Puerto Libia Tripicay - indig",NA
"Waliani - indig",NA
"Centro Miraflores - indig",NA
"Cano Bachaco - indig",NA
"Rio Ame - indig",NA
"Dominico Londono Apartado - indig",NA
"Pavarando Y Amparrado Medio - indig",NA
"Nusido Comunidad Llano Rio Verde - indig",NA
"Velu Centro - indig",NA
"Guayabal De Partado - indig",NA
"Cuasbi Paldubi - indig",NA
"Rio Chajerado - indig",NA
"Santa Marta De Curiche - indig",NA
"Gegora, Quipara, Murando, Tiravenado Y Jiguado - indig",NA
"Lomamato - indig",NA
"Cananama - indig",NA
"Santa Rosa Juanambu Campo Alegre, Alpes Orientales, La Floresta Alto Coqueto. - indig",NA
"La Teofila - indig",NA
"Nuevo Horizonte - indig",NA
"La Paila Naya - indig",NA
"Chiguiro - indig",NA
"Cibariza - indig",NA
"Abejero - indig",NA
"Guarando Carrisal - indig",NA
"Narikizavi - indig",NA
"San Andres De Sotavento - indig",NA
"La Pascua - indig",NA
"Pena Blanca Rio Truando - indig",NA
"Quebrada Chicue Rio Tangui - indig",NA
"La Gaitana - indig",NA
"Chuscal Y Tuguridocito - indig",NA
"Tukunare - indig",NA
"Arrecifal - indig",NA
"Mungarado - indig",NA
"Simorna O La Venada - indig",NA
"Vegas De Segovia - indig",NA
"Guacamayas Mamiyare - indig",NA
"Altomira - indig",NA
"Refugio Del Sol - indig",NA
"Bellavista Union Pitalito - indig",NA
"Huitoto De Jirijiri - indig",NA
"Gito Dokabu - indig",NA
"Los Planes - indig",NA
"El Porvenir Kananguchal - indig",NA
"Bernardino Panchi - indig",NA
"Patio Bonito - indig",NA
"Buchado Amparrado - indig",NA
"Muisca De Fonqueta Y Cerca De Piedra - indig",NA
"El Portal - indig",NA
"Rio Orpua - indig",NA
"Santa Rosita - indig",NA
"La Flecha Altozano - indig",NA
"Rio Dagua - indig",NA
"Quebrada Grande - indig",NA
"Julieros Y Velasqueros - indig",NA
"Rio Bebara - indig",NA
"Katio - indig",NA
"Puerto Nare - indig",NA
"San Miguel (De Coyaima) - indig",NA
"Bocana De Luzon - indig",NA
"El Porvenir La Barrialosa - indig",NA
"Egua Guariacana - indig",NA
"Maguare - indig",NA
"San Joaquin - indig",NA
"Cusumbe  -  Agua Blanca - indig",NA
"Salaqui Pavarando - indig",NA
"Gualcala - indig",NA
"La Italia - indig",NA
"Totoro - indig",NA
"Resguardo Indigena Andoke de AdIndigena Andoke Del Paraje De Aducheuche - indig",NA
"Resguardo Indigena Puerto Samaria - indig",NA
"Resguardo Indigena La Chinita - indig",NA
"Sabaleta - indig",NA
"Santa Maria El Charcon - indig",NA
"Awa De Caicedonia - indig",NA
"La Paya - indig",NA
"La Playa - indig",NA
"Dachi Drua Chami - indig",NA
"Genareros ( La Esperanza, La Fortaleza Y El Totumo) - indig",NA
"Natacoy Pijao - indig",NA
"Yaberarado (Abibe Chigorodo) - indig",NA
"Matecandela - indig",NA
"Palermo - indig",NA
"Paletara - indig",NA
"Parte Alta Del Rio Guainia - indig",NA
"Tiosilidio - indig",NA
"Alto Cartagena - indig",NA
"Tortugana,Telembi, Punde, Pitadero, Bravo, Tronqueria, Zabaleta - indig",NA
"Recinto Palmarosa - indig",NA
"Rincon Velu - indig",NA
"Piedra Sagrada - indig",NA
"Cachivera Del Nare - indig",NA
"Dearade Biakirude - indig",NA
"Cuiloto Ii - indig",NA
"Los Iguanitos - indig",NA
"Campo Alegre - indig",NA
"Pickwe Ikh - indig",NA
"Guadual, Cumbas, Magui, Invina, Arrayan - indig",NA
"Honda Rio Guiza - indig",NA
"Wayuu Rodeito  -  El Pozo - indig",NA
"San Juan De Los Parentes - indig",NA
"Catalaura / Motilon Bari - indig",NA
"Caranacoa Yuri Laguna Morocoto - indig",NA
"Kamentsa Biya De Sibundoy - indig",NA
"Cuambi Yaslambi - indig",NA
"Canon Del San Quinini - indig",NA
"Okochi - indig",NA
"Bajo Caceres - indig",NA
"Miasa De Partado - indig",NA
"Paez Corinto Lopez Adentro - indig",NA
"Rincon Bodega - indig",NA
"Gorgonia - indig",NA
"Inga De Aponte - indig",NA
"Ondas Del Cafre - indig",NA
"Rio Pangui - indig",NA
"Comunidad Indigena Guahibo De Waco/O De Los Caserios De Corocito,Yopalito,Wacoyo - indig",NA
"Comunidad Indigena Nasa Paez De Musse Ukwe - indig",NA
"Quebrada Quera - indig",NA
"Charco Caiman - indig",NA
"Marcelino Tascon (La Maria) - indig",NA
